plant_id,plant_type,temperature_c,humidity_percent,ph_level,ec_level,light_hours,co2_ppm,nitrogen_ppm,phosphorus_ppm,potassium_ppm,growth_days,growth_rate,recommended_system,is_failure,water_flow_lpm,timestamp
3650a55b-98b0-401d-b40e-6c651ed7e87d,Chard,21.9,67.0,6.4,1.6,13.0,924.0,162.1,54.6,197.9,43.0,0.87,Drip,False,1.32,2024-09-06 10:26:04
57ed3610-6160-4009-997c-140f166ea43d,Watercress,15.4,54.3,,2.2,14.0,,155.6,43.1,195.0,46.0,1.01,Drip,False,1.17,2025-03-29 10:26:04
5d0204a6-b51b-4a5c-bddd-02bb5a535ab0,Tomato,21.6,,6.5,,12.0,964.0,219.6,89.2,283.1,,,Ebb & Flow,False,4.93,2025-01-14 10:26:04
2d0da49a-f017-4655-9f73-2b8d3e82fdca,Kale,21.9,68.6,6.3,1.4,17.0,855.0,171.4,69.1,229.9,34.0,0.91,NFT,False,2.05,2024-10-21 10:26:04
56e9fd40-99b0-405f-8edc-9569d847a2f0,Kale,17.9,49.5,6.6,2.0,13.0,1161.0,167.0,72.6,247.1,,0.89,NFT,False,1.97,2025-01-13 10:26:04
f04bc9dc-fc46-4c01-a883-c1655829e462,Spinach,16.3,56.8,,1.9,13.0,1400.0,,,210.0,45.0,0.96,Ebb & Flow,False,4.9,2025-02-05 10:26:04
3ef0c5c7-5ce7-4b14-9752-e7d9490f66f3,Basil,27.0,68.5,5.8,1.5,16.0,1407.0,201.4,59.8,,60.0,0.93,Ebb & Flow,False,5.74,2024-12-18 10:26:04
002cc044-647b-4c6a-8d8c-f578da24bb2f,Arugula,16.7,74.5,6.1,2.1,,1214.0,153.1,54.6,170.5,48.0,0.97,Ebb & Flow,False,5.05,2024-11-20 10:26:04
4416eb58-bc02-444e-9a10-209285747e5e,Lettuce,24.9,67.1,5.9,2.2,15.0,1023.0,166.2,42.6,178.9,47.0,1.07,NFT,False,2.26,2024-05-31 10:26:04
8d17afe8-4c63-45b9-9bf7-edb412d8dd5d,Spinach,22.1,70.4,,2.0,,853.0,151.3,62.1,206.0,42.0,0.88,Ebb & Flow,False,5.51,2024-09-06 10:26:04
dcd0fcf0-be53-45b0-8d33-01fc946d7dd1,Spinach,16.8,,6.1,2.2,18.0,1414.0,177.7,61.6,200.0,33.0,,NFT,False,1.85,2024-06-13 10:26:04
12c45167-1b60-449d-a9f3-9385021a5c3d,Watercress,,71.1,,1.4,16.0,1071.0,159.2,44.1,164.2,26.0,0.86,Drip,False,0.94,2024-10-21 10:26:04
33a28c1d-6906-430b-8021-028eeb519eef,Tomato,22.6,64.4,6.4,1.8,16.0,1382.0,215.6,75.0,256.4,30.0,1.05,Drip,False,0.84,2024-08-27 10:26:04
40cea9f9-25d1-4216-9e92-7f700565ed53,Mint,22.3,75.0,5.8,1.5,18.0,975.0,159.7,,198.5,43.0,0.9,Ebb & Flow,False,4.91,2024-06-03 10:26:04
59d72f78-1df0-4d19-a541-cb2e6fc088a2,Cilantro,20.4,67.1,6.5,1.8,15.0,,146.6,52.4,,28.0,,Drip,False,1.36,2024-12-19 10:26:04
a67bbbc3-576a-4bb3-bdbb-02a7ce27673f,Lettuce,,72.1,5.0,1.9,15.0,954.0,146.4,50.4,197.5,42.0,0.4,Ebb & Flow,True,4.68,2025-04-06 10:26:04
055e63f8-89ec-406b-bc91-42dfdfab99c2,Bell Pepper,24.2,67.0,,2.2,13.0,1421.0,181.0,81.6,238.8,42.0,0.97,Ebb & Flow,False,5.36,2024-04-25 10:26:04
9b5bfcb1-eaf1-4768-8837-ac4b3a391903,Spinach,,,,1.1,12.0,823.0,174.2,56.1,186.2,39.0,0.79,Ebb & Flow,False,4.61,2025-01-06 10:26:04
c60c420c-9d02-40ce-bf27-0349d33e44d3,Watercress,,,6.6,1.4,,809.0,135.8,46.3,,,0.99,Ebb & Flow,False,5.86,2024-06-05 10:26:04
05a1dfdd-2141-4827-b969-781856acf6a1,Mint,20.7,54.9,6.4,1.4,18.0,1323.0,159.5,,,50.0,0.95,Ebb & Flow,False,5.18,2024-12-01 10:26:04
82f6908c-c772-42b3-a46d-7221744825ea,Kale,18.9,75.0,6.0,,18.0,1358.0,197.5,,,52.0,1.04,Ebb & Flow,False,4.85,2025-03-08 10:26:04
c4381043-8fd1-45f2-9998-dcf18aba08fc,Lettuce,20.5,80.9,5.7,2.3,13.0,817.0,,55.8,,,0.96,Ebb & Flow,False,5.12,2025-03-11 10:26:04
ce6226c3-521e-4860-8f94-852b7ad26d43,Basil,22.2,61.2,6.0,1.7,12.0,1353.0,,,231.1,42.0,0.96,Drip,False,1.1,2024-11-30 10:26:04
ba7b89f1-02d6-4c62-bdf3-a02cd47db61e,Mint,18.6,55.6,6.1,2.0,16.0,,166.3,44.3,177.6,31.0,0.86,Drip,False,0.87,2024-10-16 10:26:04
b4d34b8d-08c8-433e-a490-cf6a94a277ea,Cucumber,24.5,55.0,5.9,,16.0,1157.0,204.8,76.9,,23.0,0.93,Drip,False,1.01,2024-08-01 10:26:04
66aa72d0-dbd9-4bc3-884b-25d216e9c5bc,Cilantro,25.7,65.7,6.5,1.4,,1441.0,,,172.5,43.0,0.41,Ebb & Flow,True,4.08,2025-04-06 10:26:04
28b95842-3035-4387-a5f8-aec807de3230,Kale,20.2,47.4,6.3,1.6,18.0,1173.0,203.4,66.0,221.1,35.0,,Ebb & Flow,False,5.1,2024-05-17 10:26:04
ae02c323-cf5d-4dc3-ab83-bf0f240c9a30,Kale,14.399999999999999,64.6,,1.6,18.0,1368.0,185.9,69.5,,,0.36,,True,5.78,2024-10-31 10:26:04
2acb7dde-907f-4f67-8843-83ca788eb842,Arugula,14.8,69.8,,,14.0,895.0,149.1,55.1,204.6,29.0,0.94,,False,2.04,2025-02-05 10:26:04
8546ae59-5dbc-4a36-8be3-568b9a425c08,Kale,20.5,66.6,6.2,1.7,,935.0,,60.5,239.1,57.0,0.86,,False,1.96,2024-07-13 10:26:04
c0588a48-f02c-4985-8d5d-2bcf28d20fe6,Strawberry,19.4,62.0,,,12.0,1470.0,,,216.4,35.0,0.99,Drip,False,0.51,2025-03-02 10:26:04
ad08014c-4c66-4863-a949-b0e12cb3d703,Strawberry,,58.4,5.6,1.6,,1424.0,146.6,68.6,228.9,53.0,0.91,Drip,False,0.98,2024-05-29 10:26:04
4fe60a4f-be6d-4634-8684-985e9fd941b3,Spinach,18.2,63.5,6.2,1.9,16.0,888.0,149.7,52.7,209.3,,,NFT,False,2.4,2025-02-04 10:26:04
0990ce2b-f5a3-4e86-bc72-9824b4733671,Cilantro,20.2,75.2,6.2,1.6,18.0,,137.2,52.4,,53.0,0.88,,False,4.87,2024-06-12 10:26:04
96a99542-ca86-46bc-bd5b-39039a9d842f,Arugula,,54.1,,2.3,15.0,906.0,171.9,48.2,202.1,34.0,1.06,NFT,False,1.79,2024-07-16 10:26:04
c1a697e6-260a-4759-afb4-46ba6e7cb565,Bell Pepper,,41.0,,1.7,18.0,1444.0,182.4,74.3,,54.0,1.04,Drip,False,0.65,2024-08-21 10:26:04
3bbbdd85-ec44-41b2-b8ff-26e8d0501c52,Lettuce,22.4,57.5,5.9,2.1,,1382.0,158.7,56.1,,54.0,,Ebb & Flow,False,4.57,2024-12-26 10:26:04
13fe31d2-7e76-4bf9-9956-4f6ebee6dd04,Cilantro,18.2,66.0,6.4,1.6,16.0,827.0,,50.1,174.2,50.0,0.97,,False,0.83,2024-10-28 10:26:04
a9505427-4310-4650-9434-c64b5aca78b3,Cilantro,21.3,70.0,,1.5,12.0,1365.0,149.3,48.6,214.4,37.0,0.92,,False,5.11,2024-12-26 10:26:04
87d5c0ee-5664-4934-aa56-4499059601d9,Strawberry,20.2,58.7,,1.5,17.0,,129.3,75.3,,45.0,0.9,Ebb & Flow,False,4.65,2025-01-16 10:26:04
9559c26e-ff37-4056-915a-17d6657c9dc1,Strawberry,20.7,62.4,5.5,,14.0,1052.0,164.4,71.2,196.3,25.0,1.02,,False,1.03,2024-08-06 10:26:04
9a439696-77a1-46e8-aa96-20ca29f6238a,Cucumber,,67.7,5.8,2.1,15.0,930.0,186.2,68.5,,21.0,,,False,0.63,2024-05-23 10:26:04
83ce1495-1310-4e22-acd9-92bd30e52443,Cucumber,27.7,64.1,5.8,2.0,13.0,1427.0,,63.6,220.6,53.0,1.09,Drip,False,0.92,2025-01-19 10:26:04
29843bdf-a1d9-4ebb-86c1-bf1f1d2e1087,Kale,21.0,56.9,6.0,,12.0,953.0,,,214.8,40.0,0.94,NFT,False,2.54,2024-07-13 10:26:04
c5e96500-b24d-4d54-84ec-3c53ddedc6f8,Kale,16.9,62.8,6.5,,12.0,1417.0,,59.6,249.8,55.0,0.97,Ebb & Flow,False,5.29,2024-09-25 10:26:04
9aaf928a-13aa-4fcd-bebd-ebafe2862286,Basil,20.4,,6.5,1.6,17.0,1419.0,160.8,51.0,227.5,41.0,0.88,,False,5.29,2024-11-28 10:26:04
4a61c6da-e9c8-4c2f-9fa7-aa4e56d141fb,Bell Pepper,23.5,70.2,6.6,1.7,17.0,1180.0,240.9,77.9,276.1,45.0,1.04,Ebb & Flow,False,5.09,2025-04-08 10:26:04
b0435c7b-dc2c-42ad-b28c-1d8e7e3a5451,Lettuce,23.0,72.0,6.2,2.1,12.0,,157.2,45.6,178.1,45.0,1.02,,False,5.16,2024-11-24 10:26:04
389cd885-a4ba-4edc-bfa0-c8bfeb2087b7,Strawberry,18.8,,5.9,1.7,12.0,899.0,129.8,66.7,,30.0,0.93,Drip,False,0.87,2024-09-15 10:26:04
4fef0670-cc89-4e28-9467-9c4377bc6333,Strawberry,20.4,71.2,,1.7,17.0,1425.0,159.6,68.0,215.3,48.0,1.08,Ebb & Flow,False,5.34,2025-01-29 10:26:04
7e2badd6-a260-409a-b5a9-6a9a3a3c8520,Cilantro,19.1,,,1.5,12.0,,148.4,42.5,196.1,38.0,0.9,Drip,False,0.82,2024-09-22 10:26:04
dea3a761-d6b7-4cea-8633-833e24e2fad0,Cucumber,24.0,,6.0,2.0,13.0,1112.0,174.1,,254.6,31.0,0.96,Drip,False,1.11,2024-11-15 10:26:04
aea1c66e-44fb-47fe-aa9b-4d6eda74a258,Bell Pepper,28.8,77.0,5.3,1.6,15.0,1148.0,,73.0,224.5,32.0,0.4,Drip,True,0.76,2024-10-11 10:26:04
b44114e5-8ac4-4d71-b5a6-deac259e3f7a,Arugula,19.9,54.2,6.1,1.8,14.0,1425.0,182.2,,192.0,,0.9,Ebb & Flow,False,4.35,2024-10-25 10:26:04
5e4807a6-bd92-469e-8e1c-9bbab40a131e,Lettuce,,64.5,6.3,,12.0,905.0,132.5,,,56.0,,NFT,False,2.08,2024-11-02 10:26:04
b4fc36fb-a116-40bd-b192-f63bbecc334f,Cucumber,25.1,53.9,5.8,1.7,13.0,1277.0,199.0,77.7,215.1,43.0,0.98,Ebb & Flow,False,4.52,2024-08-31 10:26:04
518033be-59ac-44a6-bb97-6fa49e4e9e0f,Arugula,17.5,,6.4,,12.0,987.0,181.4,53.1,,27.0,0.91,Ebb & Flow,False,4.79,2024-08-23 10:26:04
2c1f8bd0-0f40-4f1c-afd0-259c6ca3c1b0,Watercress,18.2,,,1.9,15.0,1340.0,166.2,44.3,200.6,54.0,1.02,Ebb & Flow,False,4.92,2025-01-26 10:26:04
3ca5794c-6a5d-476f-8ff4-23f0ccf03f84,Kale,18.4,78.6,6.9,1.7,12.0,980.0,204.2,65.1,197.3,33.0,,NFT,False,1.32,2024-09-02 10:26:04
a17879dc-93aa-4554-8e3f-82b1fcfd67eb,Cucumber,26.2,70.7,6.0,,18.0,1087.0,206.8,79.2,235.6,,0.97,Drip,False,1.37,2024-12-15 10:26:04
aea1419d-c325-41a1-819b-3f4073933f79,Mint,,57.3,5.8,1.7,13.0,951.0,,,207.2,48.0,0.88,Ebb & Flow,False,5.49,2025-04-22 10:26:04
7745963e-ab9f-424e-9864-907abea2f478,Strawberry,20.7,77.7,5.9,2.3,15.0,909.0,172.1,69.8,223.6,49.0,0.93,,False,4.76,2025-02-05 10:26:04
e11f1a34-44a3-4b70-b439-7ab7a13f4d2e,Lettuce,23.9,62.3,6.1,1.3,18.0,1439.0,164.3,46.1,,38.0,,Ebb & Flow,False,4.49,2025-04-18 10:26:04
00045441-61c0-4e9c-bbac-d0a8336d64c6,Lettuce,22.1,76.4,,1.7,16.0,1002.0,150.8,49.4,186.9,27.0,0.95,NFT,False,1.88,2024-12-12 10:26:04
c9679325-aa1c-46f1-9b32-fda482ab687a,Mint,23.5,,6.3,,14.0,1440.0,,,207.5,37.0,0.97,,False,4.94,2024-05-07 10:26:04
d561d0d4-ff84-4043-b369-791c98cf14c7,Strawberry,20.7,60.2,,2.3,,896.0,130.4,65.9,215.9,38.0,,Ebb & Flow,False,4.94,2025-03-14 10:26:04
53caa5bd-e93a-4a3d-a170-6f6a820f8acb,Lettuce,,85.5,5.7,2.0,13.0,945.0,,,191.4,45.0,0.9,NFT,False,2.13,2025-02-07 10:26:04
a13ca55e-7550-43ab-ab92-08e789376dfb,Chard,21.9,,6.3,,16.0,910.0,183.6,66.8,236.5,48.0,0.95,Drip,False,1.08,2024-05-08 10:26:04
38afb6ff-9210-4d26-b335-196ae9a72db7,Lettuce,22.0,58.7,5.9,2.1,18.0,,139.4,57.0,,45.0,0.92,Ebb & Flow,False,5.55,2024-05-29 10:26:04
0159d51f-6db4-4326-a4a4-8dfc967c625b,Bell Pepper,,63.2,6.5,2.2,,,218.6,,243.3,53.0,1.1,Drip,False,0.3,2025-04-05 10:26:04
f8dd7483-40ee-4af0-a049-ad362482b01a,Watercress,16.6,69.7,6.6,,15.0,966.0,134.4,39.6,163.8,41.0,0.98,Drip,False,0.88,2024-06-17 10:26:04
31c1dfd5-cf91-4df8-a120-8912a6aed206,Watercress,15.9,66.6,5.8,,,805.0,147.1,40.4,157.2,44.0,,,False,5.06,2025-02-24 10:26:04
d1bc9a17-e959-49db-b970-14184b74ba99,Tomato,22.1,55.2,6.5,,15.0,,172.3,89.0,235.0,46.0,0.98,Drip,False,0.89,2024-08-06 10:26:04
8ac69669-8080-438c-a2a2-26b4e6b00637,Basil,23.2,66.1,6.6,1.9,18.0,1395.0,158.2,55.9,,36.0,1.11,Drip,False,1.03,2024-06-06 10:26:04
87cb4e49-d300-48a0-a79e-b24cf6dfa763,Chard,20.0,,5.9,,17.0,973.0,163.2,67.0,224.1,55.0,0.93,Drip,False,0.72,2024-11-02 10:26:04
92402ad3-145b-444f-b218-7aad211463ff,Watercress,13.2,51.7,5.7,1.8,,1379.0,,,200.6,48.0,1.05,Drip,False,0.79,2024-09-14 10:26:04
3df217f7-aa71-4dae-9f47-45b7dfb358c5,Kale,23.2,,5.9,1.7,15.0,1089.0,170.6,67.6,196.5,60.0,0.89,Ebb & Flow,False,4.97,2024-09-22 10:26:04
e1e6a8ee-19d1-409b-9bbd-a2f9d580b88f,Watercress,16.4,67.0,6.3,1.5,,1475.0,138.1,46.1,155.4,,0.94,,False,1.57,2024-12-30 10:26:04
90fe7bc0-6e24-4e14-ad7a-248e95af3d9f,Spinach,18.9,63.5,6.7,1.7,17.0,1301.0,169.4,54.8,211.7,21.0,1.03,Ebb & Flow,False,4.95,2024-04-25 10:26:04
8e6d14cb-5150-45ff-9806-5a4aa70e8199,Basil,24.1,66.2,6.3,1.6,13.0,817.0,159.7,67.7,192.6,41.0,0.85,Ebb & Flow,False,5.41,2025-03-06 10:26:04
97863cb9-5aac-42d6-b65b-f46047fd0454,Basil,24.4,64.1,6.5,1.8,18.0,1099.0,190.1,64.5,242.2,37.0,1.07,,False,0.86,2024-12-26 10:26:04
522aa736-68d2-467f-9bfa-d6fab0f28353,Cilantro,22.5,67.4,6.3,2.4,,,159.7,54.7,199.7,,1.03,,False,4.47,2024-05-28 10:26:04
dc6e6d46-97dc-49b0-b11d-df777b262272,Kale,22.8,51.4,6.2,1.8,15.0,,210.7,55.7,,59.0,0.96,NFT,False,2.22,2024-06-20 10:26:04
8737d16b-e0f0-4fe3-896c-5f7173b2e6ce,Strawberry,,69.7,6.5,2.3,16.0,1295.0,160.9,61.2,215.7,,0.97,,False,0.78,2024-07-21 10:26:04
c2a2ab98-11a6-4c73-926c-5aad4b98082a,Cilantro,19.4,61.6,5.9,2.2,14.0,893.0,176.6,52.6,215.2,45.0,0.93,Drip,False,0.57,2025-02-01 10:26:04
6853fc08-bf98-4f57-b904-74ef055aeb92,Cilantro,21.5,67.4,6.2,1.7,15.0,827.0,169.8,43.9,,,0.85,Drip,False,0.97,2024-07-05 10:26:04
c0b5cc19-0310-456e-b662-514e723bbec9,Bell Pepper,27.2,66.3,6.0,2.1,12.0,1222.0,199.4,87.7,237.2,,0.94,Drip,False,1.06,2025-03-08 10:26:04
6d183f37-cc9f-4cb8-9814-ae4f43dbf598,Mint,18.2,71.4,,2.0,18.0,900.0,150.3,48.1,187.8,50.0,1.02,Ebb & Flow,False,4.68,2025-04-20 10:26:04
d519ab8a-ab20-4b78-9bb3-4c9e5730cdc3,Bell Pepper,24.8,56.6,6.2,1.9,18.0,949.0,198.1,79.3,247.0,39.0,1.02,Drip,False,1.18,2024-11-03 10:26:04
8b18a985-22c4-4aab-9ae7-ae9d91731cef,Basil,24.5,55.1,6.1,1.8,15.0,865.0,162.6,62.5,246.8,,1.01,Ebb & Flow,False,4.67,2024-07-14 10:26:04
81176690-026d-4382-b022-1c820b58b60a,Lettuce,23.7,65.7,5.8,1.8,12.0,881.0,166.9,56.7,,,0.35,Ebb & Flow,True,5.08,2024-06-03 10:26:04
ad1961e2-117e-437d-a88d-c9bc48a3817f,Cilantro,,69.0,6.0,1.8,18.0,941.0,132.4,48.4,215.4,30.0,0.88,Drip,False,1.2,2024-11-03 10:26:04
6343ac0e-88e1-4077-a253-90d2e4ea6600,Kale,19.1,65.8,6.3,,18.0,,207.5,59.9,251.5,50.0,0.9,,False,1.85,2025-02-19 10:26:04
78c8c6f3-6339-4c3c-9b6f-9518053db8bc,Cilantro,17.1,66.6,6.2,,17.0,1254.0,142.9,43.5,192.9,35.0,0.89,Ebb & Flow,False,4.81,2024-06-03 10:26:04
d714847e-37ed-4a67-a5c0-dc1c8592b342,Cucumber,25.4,80.5,,2.1,17.0,,159.3,67.0,,33.0,0.94,Drip,False,0.67,2024-07-05 10:26:04
01129c5e-5a39-4f86-ab6f-118195e993d8,Chard,23.4,,6.5,,16.0,1189.0,,63.9,199.4,29.0,1.01,Ebb & Flow,False,5.33,2024-09-19 10:26:04
483640b6-4f6b-46be-946a-0cbefb0c7ef6,Spinach,20.2,74.6,6.3,1.7,,1078.0,184.7,51.3,237.3,,,Ebb & Flow,False,4.35,2025-02-26 10:26:04
65934542-fa39-4cbb-b231-5f34f8c0eb85,Chard,20.0,65.5,,1.9,17.0,1421.0,157.0,,179.9,40.0,0.93,Drip,False,0.84,2025-01-11 10:26:04
db321333-ab17-42ab-8d3e-bc2b9cf3fb42,Spinach,16.0,51.8,6.1,,14.0,1302.0,157.0,51.8,215.1,39.0,0.98,NFT,False,2.2,2024-10-22 10:26:04
d04309e0-7a62-48ab-9f05-3347ca1bd1ae,Strawberry,22.5,61.9,6.5,2.1,13.0,873.0,147.6,72.1,185.3,39.0,1.01,Drip,False,0.81,2025-04-21 10:26:04
2e6dffcd-b338-4ce2-b519-d4d8da3a57a4,Tomato,17.6,74.2,,1.7,15.0,1323.0,,75.6,230.8,26.0,0.9,Drip,False,1.55,2024-05-05 10:26:04
5d0481b1-09d8-4b41-8969-f995242182a9,Mint,24.5,72.7,5.9,1.5,13.0,1330.0,175.6,55.4,185.0,23.0,1.04,Ebb & Flow,False,5.26,2024-07-11 10:26:04
4ec175e4-2624-497f-897b-479fa0943091,Bell Pepper,26.5,70.7,6.2,2.0,14.0,1410.0,,,266.7,39.0,0.95,Ebb & Flow,False,5.14,2024-12-27 10:26:04
8a6d32e0-66f3-418f-9418-cdc282e196ff,Mint,22.5,55.5,6.2,1.6,15.0,,166.0,55.4,167.4,59.0,,Drip,False,0.76,2024-08-04 10:26:04
2df15dd2-8f1d-43ca-a7a1-6ff9fc918c76,Basil,24.4,,,1.7,18.0,897.0,,56.2,223.9,39.0,0.96,Ebb & Flow,False,4.82,2024-09-04 10:26:04
e9b0d4f3-c7a5-46a2-ae44-3bad85994e5b,Watercress,21.4,69.9,6.1,1.9,15.0,1295.0,162.7,46.2,,56.0,1.06,Ebb & Flow,False,5.13,2024-12-09 10:26:04
daf93051-1d46-4152-83b1-06d09679a2b8,Bell Pepper,,62.4,6.7,1.7,15.0,1309.0,211.5,79.9,287.0,36.0,1.04,Drip,False,0.89,2025-03-09 10:26:04
c6015d65-ba13-4158-9f9b-77e58d3d9fa7,Cucumber,21.9,54.5,6.3,,15.0,947.0,,72.8,209.2,39.0,0.97,Drip,False,1.37,2025-04-02 10:26:04
e2c9ad4e-6385-4732-b19e-5e47d3c88cec,Cilantro,,74.4,5.9,,18.0,,148.1,55.0,180.0,42.0,0.86,Ebb & Flow,False,5.13,2025-01-07 10:26:04
b75adb2d-ff96-48a0-a97e-92cf182b80a6,Mint,,64.2,6.2,1.7,,,148.3,,183.9,27.0,0.38,Ebb & Flow,True,4.84,2024-12-17 10:26:04
73e2aadd-34b7-4a43-a577-60559cfc5b1d,Basil,25.0,62.8,5.8,1.2,16.0,963.0,187.7,57.6,231.7,54.0,0.93,Ebb & Flow,False,4.9,2024-12-17 10:26:04
9f80d789-3638-4b3a-b750-5287c44d27cd,Strawberry,21.3,,6.1,1.7,16.0,1102.0,165.7,63.1,183.5,48.0,0.88,Ebb & Flow,False,4.92,2024-04-30 10:26:04
2f710bb5-90f4-4600-82fb-7f5afe49b5cf,Kale,21.3,59.6,6.5,1.8,12.0,1139.0,197.9,70.9,245.1,30.0,0.87,NFT,False,2.3,2024-05-02 10:26:04
eb1a99fa-5ec5-4236-a5bd-94d528fd01b1,Kale,23.4,,6.4,1.8,17.0,1032.0,190.6,,200.8,50.0,0.89,Ebb & Flow,False,4.6,2024-10-30 10:26:04
1fe48f40-1a20-4715-9f36-f4cf214f6dd3,Basil,24.1,53.9,6.5,,17.0,1174.0,181.8,,,49.0,,Ebb & Flow,False,5.4,2024-09-27 10:26:04
9c881438-160b-40c1-9089-5301c8e0730b,Cilantro,19.3,,6.2,,16.0,992.0,151.5,44.2,,47.0,0.98,Ebb & Flow,False,5.25,2024-10-21 10:26:04
ac3b69c0-4852-46c5-8d12-c5c5591b0105,Kale,,82.4,6.6,2.0,18.0,1359.0,215.1,58.1,226.0,60.0,,,False,5.06,2024-06-24 10:26:04
46e36d46-e6e6-4123-89a0-31d4bed669a2,Lettuce,,54.8,5.3,2.3,18.0,1225.0,130.5,56.3,194.8,57.0,0.94,NFT,False,1.95,2024-06-11 10:26:04
3fd8f7f7-fb3e-46f7-a567-e999596e472d,Cucumber,,60.0,6.2,1.7,18.0,1090.0,,61.2,197.7,36.0,1.01,Drip,False,0.79,2025-04-12 10:26:04
c248c23b-d787-4fc1-b040-97147ab7a030,Arugula,23.3,67.6,6.0,1.6,,1487.0,154.5,,209.5,37.0,1.04,NFT,False,2.2,2024-10-02 10:26:04
20d77832-82d0-4bfd-8f55-566a786ae1e3,Chard,22.2,59.7,6.1,2.2,13.0,1450.0,182.8,62.1,193.8,54.0,1.08,Ebb & Flow,False,4.76,2024-08-09 10:26:04
b252ee9e-893d-4571-9a0f-d63809e8e7d1,Lettuce,21.0,,5.9,1.1,,1494.0,142.1,54.1,228.7,27.0,0.96,NFT,False,1.68,2025-04-15 10:26:04
79002346-5e56-42e4-b1af-7f6a4422b28e,Bell Pepper,26.2,67.5,6.1,1.9,12.0,,198.9,78.3,281.3,,0.93,Drip,False,1.31,2025-01-05 10:26:04
3ac7aa6d-1e0b-4f1e-82bb-475f17e133b1,Cilantro,18.4,67.8,,2.0,16.0,821.0,,44.1,168.6,45.0,0.93,Drip,False,0.55,2024-07-21 10:26:04
53a2da6f-c2c8-4259-ab8c-fb7fca13a8c1,Bell Pepper,23.0,53.7,6.7,1.4,12.0,1114.0,,93.7,245.5,56.0,0.95,Ebb & Flow,False,4.79,2024-12-22 10:26:04
d01412fd-d04f-43fb-8a9d-61b841783bb6,Lettuce,19.2,68.0,6.0,1.9,,,151.2,52.1,,24.0,0.89,Ebb & Flow,False,4.94,2025-04-22 10:26:04
3ffe9ef2-bff3-4486-b00d-a678cb21b6ad,Kale,14.7,68.9,6.6,2.0,13.0,864.0,,57.3,244.5,26.0,,Ebb & Flow,False,5.12,2024-12-21 10:26:04
6b282c5e-cdaa-49b3-971b-1cc2a936515f,Chard,20.3,61.2,5.9,2.3,18.0,1283.0,148.5,61.0,188.3,32.0,1.04,Drip,False,1.01,2025-01-31 10:26:04
cdf49bfd-7d3d-4b54-8c26-ba060b27d8dd,Cilantro,,72.6,6.7,1.8,13.0,1077.0,145.3,55.2,189.6,48.0,0.9,Drip,False,0.7,2025-02-01 10:26:04
e62f7373-5b60-40e8-8c34-2ac11e0cf1f7,Cucumber,19.8,50.8,6.0,2.0,,1057.0,191.7,72.8,,58.0,0.9,Drip,False,0.84,2024-07-20 10:26:04
fca90874-c5cd-428b-8b98-53a5e8512b1c,Spinach,23.2,73.1,6.0,,12.0,,187.0,59.6,205.0,,0.85,NFT,False,2.02,2024-10-16 10:26:04
f42887b1-f931-4d5f-8d96-e6c41253b777,Bell Pepper,,64.8,6.8,1.3,,881.0,,86.4,,44.0,0.96,Drip,False,1.02,2024-07-12 10:26:04
30f7c99f-a203-435d-a1fa-ccf649da148e,Cilantro,17.4,68.7,6.2,2.1,,1207.0,158.4,55.4,,49.0,1.01,Drip,False,1.11,2025-03-14 10:26:04
a4587580-fe85-432c-811f-3ea73ee97454,Bell Pepper,,81.2,6.3,2.2,16.0,1205.0,199.4,81.8,253.1,,0.96,Drip,False,0.62,2025-01-05 10:26:04
0a965335-5767-4154-a818-bfc83028068f,Basil,20.7,,6.1,1.9,15.0,1471.0,205.1,65.5,197.7,50.0,1.05,,False,5.23,2024-08-27 10:26:04
84abc5ad-82eb-4850-a8b3-8f99e9a3ba1a,Kale,20.0,,6.5,,17.0,1208.0,202.3,63.2,225.7,55.0,1.09,Ebb & Flow,False,4.91,2024-11-09 10:26:04
b1371767-7913-41fd-9aec-c6c54e36c0cc,Spinach,19.9,69.8,,1.9,15.0,1153.0,,55.7,214.5,,,NFT,False,2.17,2025-02-17 10:26:04
6ff1053d-cfcd-444b-a2a6-f2fafad2aee1,Lettuce,26.3,60.0,6.4,1.4,17.0,1441.0,,56.4,,25.0,,Ebb & Flow,False,4.58,2024-08-30 10:26:04
ed797608-e074-4227-8c0d-231c1b5e794b,Kale,,68.6,7.0,1.9,12.0,1058.0,174.5,57.5,228.8,28.0,0.86,NFT,False,1.79,2024-08-09 10:26:04
f10f0466-15ff-4f63-8872-451f33bfb329,Chard,18.6,77.5,6.2,1.4,,1227.0,,63.6,200.7,36.0,0.97,Drip,False,1.04,2025-01-05 10:26:04
5b9f3c3f-8858-4f58-be25-ce6f79c31aae,Arugula,19.4,67.5,6.2,1.7,,1343.0,,,214.1,34.0,,NFT,False,1.99,2025-02-23 10:26:04
3b1cfa29-56fe-4804-8b93-20dc10a1e23a,Strawberry,21.5,59.2,5.6,1.9,16.0,1497.0,129.5,74.9,,38.0,1.03,Drip,False,1.12,2024-07-24 10:26:04
7b9637f5-6a84-42c4-b718-194dd2721b6b,Basil,26.7,69.3,6.5,1.9,,1136.0,181.8,,204.7,57.0,1.08,Drip,False,0.97,2025-03-21 10:26:04
74b93565-b5fc-44d4-a526-53577c182209,Spinach,22.5,72.5,6.4,,18.0,,179.9,51.5,216.1,59.0,0.39,NFT,True,2.61,2024-11-30 10:26:04
